dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,199.473510,151.848854,145.098629,50.418514,-78.446390,0.000000,0.006182
0.020000,200.466173,151.854856,146.091310,48.849587,-78.446390,-0.000000,0.005912
0.020000,201.427460,151.860412,147.052612,47.280659,-78.446390,0.000000,0.005646
0.020000,202.357369,151.865541,147.982536,45.711731,-78.446390,-0.000000,0.005385
0.020000,203.255902,151.870266,148.881081,44.142803,-78.446390,0.000000,0.005130
0.020000,204.123058,151.874606,149.748248,42.573875,-78.446390,-0.000000,0.004880
0.020000,204.958837,151.878583,150.584036,41.004948,-78.446390,0.000000,0.004636
0.020000,205.763239,151.882217,151.388446,39.436020,-78.446390,-0.000000,0.004399
0.020000,206.536263,151.885528,152.161477,37.867092,-78.446390,0.000000,0.004168
0.020000,207.277909,151.888536,152.903130,36.298164,-78.446390,-0.000000,0.003944
0.020000,207.988178,151.891260,153.613404,34.729236,-78.446390,0.000000,0.003727
0.020000,208.667069,151.893720,154.292299,33.160309,-78.446390,-0.000000,0.003518
0.020000,209.314582,151.895932,154.939816,31.591381,-78.446390,0.000000,0.003316
0.020000,209.930717,151.897916,155.555954,30.022453,-78.446390,0.000000,0.003123
0.020000,210.515474,151.899689,156.140714,28.453525,-78.446390,-0.000000,0.002938
0.020000,211.068853,151.901266,156.694095,26.884597,-78.446390,0.000000,0.002762
0.020000,211.590854,151.902664,157.216098,25.315670,-78.446390,-0.000000,0.002594
0.020000,212.081477,151.903898,157.706722,23.746742,-78.446390,0.000000,0.002436
0.020000,212.540721,151.904982,158.165968,22.177814,-78.446390,-0.000000,0.002286
0.020000,212.968587,151.905930,158.593835,20.608886,-78.446390,0.000000,0.002146
0.020000,213.365074,151.906755,158.990323,19.039958,-78.446390,0.000000,0.002016
0.020000,213.730184,151.907469,159.355433,17.471031,-78.446390,0.000000,0.001895
0.020000,214.063914,151.908083,159.689165,15.902103,-78.446390,-0.000000,0.001784
0.020000,214.366267,151.908607,159.991517,14.333175,-78.446390,0.000000,0.001683
0.020000,214.637240,151.909051,160.262492,12.764247,-78.446390,0.000000,0.001593
0.020000,214.876836,151.909423,160.502087,11.195319,-78.446390,-0.000000,0.001512
0.020000,215.085053,151.909731,160.710304,9.626392,-78.446390,0.000000,0.001442
0.020000,215.261891,151.909980,160.887143,8.057464,-78.446390,0.000000,0.001382
0.020000,215.407351,151.910178,161.032603,6.488536,-78.446390,0.000000,0.001333
0.020000,215.522147,151.910329,161.147399,4.991063,-74.873646,178.637193,0.001294
0.020000,215.608955,151.910440,161.234207,3.689706,-65.067847,490.289937,0.001265
0.020000,215.671696,151.910519,161.296948,2.584465,-55.262049,490.289937,0.001243
0.020000,215.714294,151.910571,161.339546,1.675340,-45.456250,490.289937,0.001229
0.020000,215.740671,151.910603,161.365923,0.962331,-35.650451,490.289937,0.001220
0.020000,215.754749,151.910621,161.380001,0.445438,-25.844652,490.289937,0.001215
0.020000,215.760450,151.910628,161.385702,0.124661,-16.038854,490.289937,0.001213
0.020000,215.761696,151.910629,161.386948,0.000000,-6.233055,490.289937,0.001213
0.020000,215.761696,151.910629,161.386948,0.000000,0.000000,311.652744,0.001213
